customerid,age,marital,education,balance,housing,loan,duration,campaign,pdays,previous,current,deposit
72589,49,single,secondary,1245,no,no,115,2,198,2,1,no
5086,57,single,unknown,5368,yes,no,585,1,-1,0,1,no
77525,33,married,secondary,93,no,no,211,5,-1,0,1,no
52009,23,single,secondary,105,yes,yes,305,2,-1,0,1,no
36845,46,married,tertiary,917,no,no,389,5,-1,0,1,no
95149,29,married,tertiary,167,yes,yes,357,2,237,2,1,no
13783,28,single,secondary,404,no,yes,188,1,-1,0,1,no
13233,25,single,secondary,0,yes,no,244,2,-1,0,1,no
64336,25,single,tertiary,453,yes,no,134,1,-1,0,1,no
70421,32,married,tertiary,514,yes,no,497,2,-1,0,1,no
22250,55,married,secondary,1569,yes,no,156,4,-1,0,1,no
5555,43,married,primary,-124,yes,no,47,5,-1,0,1,no
67895,52,married,secondary,9,no,yes,44,1,-1,0,1,no
89157,53,married,primary,574,yes,no,121,2,-1,0,1,no
78756,35,married,secondary,159,yes,no,259,2,262,1,1,no
53483,35,single,tertiary,687,yes,no,166,2,-1,0,1,no
46470,38,married,unknown,499,no,no,240,6,-1,0,1,no
45208,30,single,tertiary,1622,no,no,242,1,-1,0,1,no
20753,33,married,secondary,34,yes,yes,161,1,-1,0,1,no
72708,50,married,primary,167,no,no,189,1,-1,0,1,no
3140,39,divorced,secondary,0,no,no,35,6,-1,0,1,no
94946,19,single,primary,0,no,no,72,4,-1,0,1,no
14015,48,married,secondary,426,yes,yes,186,2,-1,0,1,no
32723,50,married,tertiary,202,yes,no,107,1,148,4,1,no
39783,30,married,secondary,1534,yes,yes,243,1,-1,0,1,no
9808,38,married,secondary,-242,yes,yes,236,2,-1,0,1,no
65427,52,married,secondary,266,yes,no,87,2,299,3,1,no
26068,34,single,tertiary,2521,no,no,73,2,-1,0,1,no
28424,30,married,tertiary,-256,yes,no,51,5,-1,0,1,no
94031,30,single,secondary,223,yes,no,862,11,-1,0,1,yes
40060,39,married,primary,1373,yes,no,81,5,-1,0,1,no
97547,47,married,secondary,-107,no,no,236,2,-1,0,1,no
96295,46,married,primary,5393,yes,no,997,2,-1,0,1,no
56977,53,single,secondary,198,yes,yes,521,2,-1,0,1,no
31803,33,single,secondary,687,yes,no,174,1,-1,0,1,no
97986,37,married,primary,3517,yes,no,445,1,-1,0,1,no
84069,38,married,tertiary,2548,yes,no,60,1,-1,0,1,no
3053,28,married,primary,0,yes,no,129,2,-1,0,1,no
70229,37,married,tertiary,264,yes,yes,276,1,157,1,1,no
5253,31,married,secondary,1570,yes,yes,133,2,180,1,1,no
30754,35,married,tertiary,86,yes,no,144,3,-1,0,1,no
16143,38,married,secondary,0,yes,no,210,1,92,3,1,yes
27760,55,divorced,tertiary,1598,no,no,607,4,-1,0,1,no
82874,34,married,secondary,0,yes,yes,175,4,-1,0,1,no
15411,44,married,secondary,2897,no,no,296,1,180,4,1,no
44555,44,divorced,tertiary,0,yes,yes,128,1,-1,0,1,no
90006,37,married,secondary,1345,yes,no,59,2,-1,0,1,no
40553,34,single,tertiary,589,yes,no,44,4,367,1,1,no
92577,30,single,secondary,3809,yes,no,159,4,-1,0,1,no
23564,36,divorced,secondary,437,yes,no,722,2,344,1,1,yes
39536,44,divorced,secondary,-43,yes,yes,206,1,-1,0,1,no
9946,47,married,secondary,344,yes,no,87,1,-1,0,1,no
6200,46,married,secondary,179,yes,no,194,4,436,1,1,no
88733,48,married,secondary,473,no,yes,198,2,-1,0,1,no
85299,56,divorced,secondary,778,yes,no,149,2,-1,0,1,no
97138,37,married,secondary,306,no,no,73,1,-1,0,1,no
64605,43,married,secondary,877,yes,no,135,1,-1,0,1,no
63162,55,married,secondary,1816,no,no,197,1,-1,0,1,no
16097,33,married,secondary,920,no,no,344,1,-1,0,1,yes
80813,35,married,primary,0,no,yes,17,1,-1,0,1,no
45329,36,married,tertiary,4932,yes,no,273,5,-1,0,1,no
23738,31,married,tertiary,4315,yes,no,359,1,-1,0,1,no
79638,48,married,secondary,74,no,yes,315,1,-1,0,1,no
73733,33,married,secondary,0,no,no,128,1,-1,0,1,no
4376,59,married,secondary,561,no,no,323,2,-1,0,1,no
11337,40,married,secondary,877,yes,no,207,6,-1,0,1,no
95478,54,married,secondary,2206,no,no,260,1,91,4,1,yes
71127,42,single,primary,4930,no,no,973,1,-1,0,1,yes
36648,43,divorced,secondary,-287,yes,no,580,4,-1,0,1,no
4035,38,divorced,secondary,1559,yes,no,22,6,179,10,1,no
44342,26,single,tertiary,2722,no,no,206,1,-1,0,1,no
77327,31,single,secondary,538,yes,no,660,3,-1,0,1,no
69359,54,married,tertiary,1014,no,yes,240,1,162,2,1,yes
53168,36,married,primary,409,yes,no,81,3,-1,0,1,no
91028,37,married,secondary,718,no,yes,215,3,-1,0,1,no
96763,29,single,tertiary,218,yes,no,169,1,-1,0,1,no
20430,36,single,secondary,4394,yes,no,114,1,-1,0,1,no
68532,43,married,tertiary,3157,no,no,381,2,330,17,1,no
52777,33,single,secondary,635,no,no,124,1,-1,0,1,no
91119,32,married,unknown,1016,no,no,141,2,-1,0,1,no
57384,49,married,primary,2068,yes,no,45,1,-1,0,1,no
37783,36,married,secondary,1368,no,no,516,1,292,5,1,yes
31358,54,divorced,tertiary,92,no,yes,86,4,-1,0,1,no
86204,47,married,primary,502,yes,no,28,2,-1,0,1,no
49027,54,single,secondary,1178,yes,no,41,6,264,2,1,no
85140,32,single,unknown,2313,yes,no,99,26,-1,0,1,no
90764,44,divorced,secondary,-368,yes,no,895,1,-1,0,1,yes
76787,35,single,primary,3339,yes,no,304,2,-1,0,1,no
43672,32,single,tertiary,61,yes,no,130,3,-1,0,1,no
19876,38,married,secondary,-448,yes,no,929,15,-1,0,1,no
55640,43,divorced,tertiary,3163,yes,no,211,3,-1,0,1,no
98711,34,married,secondary,-257,yes,no,160,1,368,4,1,no
70412,29,married,tertiary,7832,yes,no,304,2,-1,0,1,no
28498,39,married,unknown,378,no,no,17,5,-1,0,1,no
24777,44,married,primary,658,yes,no,236,2,-1,0,1,no
88666,47,married,unknown,1046,no,no,83,1,-1,0,1,no
25494,37,single,tertiary,2441,yes,yes,248,1,-1,0,1,no
44540,42,married,primary,1371,no,no,125,8,-1,0,1,no
9980,55,married,secondary,865,yes,no,85,1,151,1,1,no
18948,42,single,tertiary,0,no,no,129,4,-1,0,1,no
43378,59,divorced,tertiary,258,yes,no,33,1,173,1,1,no
74817,46,married,unknown,0,yes,no,49,1,-1,0,1,no
84875,45,married,secondary,295,yes,no,92,1,-1,0,1,no
5578,33,married,tertiary,210,yes,no,84,1,167,1,1,no
68907,50,married,tertiary,52,no,no,22,8,-1,0,1,no
22921,32,married,secondary,328,yes,no,132,1,-1,0,1,no
95271,31,married,tertiary,1134,no,no,174,2,-1,0,1,no
23555,59,married,secondary,1035,yes,yes,126,2,239,1,1,no
84324,34,married,secondary,165,no,no,99,1,370,1,1,no
45010,43,married,tertiary,136,no,no,120,2,-1,0,1,no
27714,59,divorced,secondary,1,yes,no,602,1,253,5,1,yes
26190,30,single,unknown,0,yes,no,1206,2,-1,0,1,no
5694,48,divorced,secondary,1266,yes,no,45,1,-1,0,1,no
11032,23,single,secondary,85,yes,no,109,2,-1,0,1,no
84617,58,married,primary,0,no,no,176,5,-1,0,1,no
5086,57,single,unknown,5368,yes,no,585,1,-1,0,1,no
80308,40,single,secondary,0,yes,no,350,2,-1,0,1,no
94842,28,single,secondary,1705,no,no,412,2,-1,0,1,yes
15470,51,divorced,secondary,421,yes,no,216,2,-1,0,1,no
29675,34,divorced,secondary,961,no,no,137,2,430,2,1,no
67175,34,divorced,secondary,2551,yes,yes,1408,2,-1,0,1,no
21111,54,married,tertiary,1303,no,no,1635,1,-1,0,1,yes
46763,36,married,secondary,1550,no,no,17,3,-1,0,1,no
40990,36,married,tertiary,1584,yes,no,178,1,-1,0,1,no
20900,30,single,secondary,179,yes,no,286,3,-1,0,1,no
49604,54,married,tertiary,195,no,yes,47,1,265,6,1,no
5416,56,married,primary,9367,no,no,320,2,101,2,1,yes
70431,56,married,primary,17,yes,no,123,4,-1,0,1,no
84145,28,married,secondary,22171,yes,no,85,3,-1,0,1,no
84634,49,married,tertiary,3237,yes,no,232,3,-1,0,1,no
33490,39,married,tertiary,94,no,no,70,2,-1,0,1,no
98164,60,married,tertiary,371,no,yes,102,8,-1,0,1,no
44528,37,married,tertiary,355,no,no,340,1,-1,0,1,no
72249,40,married,secondary,488,yes,no,222,4,-1,0,1,no
96728,32,married,tertiary,8300,no,yes,460,3,-1,0,1,no
14592,43,divorced,tertiary,-173,no,yes,119,7,-1,0,1,no
49409,33,married,secondary,14850,yes,no,122,5,-1,0,1,no
73741,31,married,secondary,3311,yes,no,719,1,-1,0,1,yes
25915,30,married,tertiary,86,yes,yes,255,6,169,3,1,no
56982,43,divorced,secondary,51,no,no,430,1,-1,0,1,yes
3589,23,single,tertiary,230,no,no,264,1,-1,0,1,no
26252,31,single,secondary,2038,yes,no,239,1,182,1,1,no
72679,47,married,secondary,1765,no,no,59,3,-1,0,1,no
55785,32,divorced,secondary,264,no,no,71,1,-1,0,1,no
45940,29,single,tertiary,1170,no,no,453,1,-1,0,1,yes
90016,45,married,tertiary,37378,yes,no,167,1,-1,0,1,no
30197,40,married,primary,324,yes,no,205,6,-1,0,1,no
98270,36,married,tertiary,114,no,no,342,1,-1,0,1,no
81553,42,married,secondary,372,yes,no,130,8,-1,0,1,no
61147,59,married,unknown,201,no,no,69,7,-1,0,1,no
9861,43,divorced,secondary,0,no,no,106,4,-1,0,1,no
243,33,married,secondary,2254,yes,no,130,1,148,1,1,no
32858,59,married,secondary,26,no,no,92,3,-1,0,1,no
84471,25,single,tertiary,710,no,no,119,1,-1,0,1,no
47710,34,married,secondary,0,yes,no,55,3,-1,0,1,no
64951,34,married,tertiary,31,no,no,108,1,-1,0,1,no
51731,27,single,tertiary,13107,yes,no,661,1,314,2,1,yes
4363,30,married,secondary,-388,yes,no,263,1,293,3,1,no
52926,52,married,secondary,4233,no,no,158,2,-1,0,1,no
93148,31,married,tertiary,120,no,no,1000,1,-1,0,1,yes
1630,45,divorced,tertiary,2406,no,no,248,2,-1,0,1,no
78138,36,divorced,tertiary,8119,no,yes,118,2,-1,0,1,no
32599,36,single,secondary,60,yes,no,156,2,-1,0,1,yes
88040,37,divorced,secondary,284,yes,no,182,5,-1,0,1,no
42257,35,married,secondary,1993,yes,no,462,2,-1,0,1,no
55497,32,single,secondary,2696,yes,no,564,2,183,1,1,no
71455,29,single,unknown,175,no,no,597,3,-1,0,1,no
88128,25,single,tertiary,11,no,yes,236,3,-1,0,1,no
80559,38,married,tertiary,52,yes,no,82,4,-1,0,1,no
18646,47,married,secondary,439,yes,no,156,12,-1,0,1,no
62863,58,married,primary,1183,no,no,1721,5,-1,0,1,yes
86583,18,single,unknown,108,no,no,167,1,-1,0,1,yes
68069,41,married,secondary,2105,yes,no,134,1,-1,0,1,no
33325,58,married,secondary,5680,no,yes,237,2,-1,0,1,no
34199,45,married,unknown,13265,no,no,113,2,-1,0,1,no
92663,36,married,primary,378,yes,no,1240,1,-1,0,1,yes
80892,31,married,secondary,457,yes,no,236,1,-1,0,1,no
95555,34,married,primary,6718,no,no,278,4,97,1,1,no
85564,32,married,tertiary,1390,no,no,116,2,-1,0,1,no
33407,40,married,tertiary,2946,no,no,78,2,-1,0,1,no
35542,35,single,primary,246,no,no,157,2,345,5,1,no
33749,38,married,secondary,284,yes,no,483,1,-1,0,1,no
6490,46,married,primary,965,no,no,177,1,-1,0,1,no
71434,57,divorced,tertiary,3287,no,no,277,2,337,1,1,yes
89871,32,single,secondary,432,no,no,559,3,-1,0,1,no
71160,37,married,unknown,247,no,no,366,1,-1,0,1,no
77392,43,divorced,tertiary,1133,yes,no,131,1,-1,0,1,no
79939,53,married,unknown,0,no,no,150,2,-1,0,1,no
82254,39,married,secondary,217,yes,no,284,1,308,4,1,no
93686,30,single,tertiary,102,yes,no,364,3,-1,0,1,yes
60518,38,divorced,secondary,382,yes,no,397,1,-1,0,1,no
29530,34,single,tertiary,1077,no,no,218,1,151,5,1,no
68968,30,single,secondary,327,yes,no,21,2,-1,0,1,no
57728,42,married,secondary,0,no,no,240,1,-1,0,1,no
31460,38,divorced,secondary,-397,yes,yes,91,9,-1,0,1,no
6177,53,married,secondary,380,yes,yes,42,1,302,1,1,no
32211,29,married,tertiary,26,yes,no,45,1,-1,0,1,no
59859,40,married,tertiary,3059,yes,yes,41,1,182,1,1,no
726,51,married,secondary,1605,yes,no,94,3,-1,0,1,no
57504,40,single,unknown,358,yes,no,350,1,-1,0,1,no
93474,52,married,secondary,2904,yes,no,201,6,272,3,1,no
68843,52,married,secondary,1645,no,no,248,1,-1,0,1,no
73849,37,married,secondary,121,yes,no,617,2,-1,0,1,no
66209,31,single,secondary,0,yes,no,150,1,-1,0,1,no
95345,33,married,tertiary,12,yes,no,137,1,-1,0,1,no
45384,35,single,secondary,-41,yes,no,169,1,-1,0,1,no
72267,46,married,tertiary,99,yes,no,569,1,-1,0,1,no
5481,36,married,secondary,1949,yes,no,48,2,319,3,1,no
17558,32,married,primary,7406,yes,no,418,2,-1,0,1,no
72434,32,married,secondary,316,yes,no,14,4,-1,0,1,no
12234,30,divorced,tertiary,-1105,yes,no,686,1,-1,0,1,no
60061,60,married,tertiary,0,yes,no,59,1,-1,0,1,no
63696,26,single,tertiary,828,yes,no,156,1,199,1,1,yes
61799,33,single,primary,-15,no,yes,326,2,-1,0,1,no
68207,36,single,primary,58,yes,no,134,1,-1,0,1,no
5702,56,married,secondary,397,yes,no,252,1,-1,0,1,no
20377,57,married,primary,8403,no,no,11,11,-1,0,1,no
3697,46,married,secondary,-204,yes,yes,234,15,-1,0,1,no
37199,46,married,secondary,2948,no,no,893,1,-1,0,1,yes
76784,55,married,primary,512,no,no,1200,2,-1,0,1,yes
61527,39,divorced,tertiary,966,yes,yes,186,1,-1,0,1,no
94618,52,divorced,tertiary,0,no,no,335,1,-1,0,1,no
65519,42,single,secondary,58,no,no,428,1,-1,0,1,no
41928,79,married,unknown,0,no,no,167,1,-1,0,1,no
86120,41,divorced,secondary,840,yes,no,938,1,-1,0,1,yes
88636,26,single,secondary,81,no,yes,803,2,-1,0,1,yes
78469,32,married,secondary,2468,yes,yes,131,4,-1,0,1,no
85929,44,divorced,primary,538,no,no,196,2,-1,0,1,no
79938,58,married,secondary,4717,yes,no,135,1,-1,0,1,no
5266,43,single,tertiary,664,yes,no,119,1,-1,0,1,no
69188,28,married,secondary,339,yes,no,100,2,-1,0,1,no
6502,46,single,tertiary,1631,yes,no,175,1,-1,0,1,no
74994,44,married,primary,2958,yes,no,229,2,-1,0,1,no
53299,43,single,secondary,214,yes,no,335,1,-1,0,1,no
51679,78,married,primary,2735,no,no,418,2,-1,0,1,no
8142,46,married,primary,1429,yes,no,91,1,-1,0,1,no
4319,36,single,tertiary,1129,yes,no,444,1,-1,0,1,no
5471,39,single,secondary,-25,yes,no,576,1,-1,0,1,no
71469,51,married,secondary,1573,no,no,72,18,-1,0,1,no
64299,38,divorced,unknown,6360,no,no,1409,2,-1,0,1,yes
82283,50,divorced,tertiary,64,no,no,81,6,-1,0,1,no
54866,49,married,secondary,-327,yes,no,423,1,-1,0,1,no
75836,40,divorced,secondary,6,no,no,140,1,-1,0,1,no
66165,51,married,tertiary,990,no,no,189,5,-1,0,1,no
20653,45,married,secondary,2776,yes,no,287,2,181,1,1,yes
51491,34,married,secondary,199,yes,no,627,3,-1,0,1,no
32413,19,single,primary,103,no,no,177,2,95,4,1,no
77853,59,married,primary,914,no,no,139,8,-1,0,1,no
86836,43,married,secondary,128,yes,no,71,1,-1,0,1,no
75186,42,single,secondary,568,yes,no,311,2,341,2,1,no
92866,57,married,secondary,530,yes,no,10,7,360,7,1,no
92919,41,single,secondary,1680,yes,no,76,2,-1,0,1,no
61178,40,married,tertiary,271,yes,no,124,3,102,4,1,no
72952,38,married,tertiary,0,yes,no,136,1,-1,0,1,no
69359,54,married,tertiary,1014,no,yes,240,1,162,2,1,yes
43377,56,divorced,tertiary,2189,no,no,180,1,-1,0,1,no
89202,41,married,secondary,201,no,no,114,1,-1,0,1,no
53602,31,married,secondary,1354,yes,yes,222,2,-1,0,1,no
61715,38,married,secondary,215,yes,no,115,2,175,2,1,no
55962,54,single,secondary,492,no,no,330,1,-1,0,1,no
14289,50,married,primary,1260,no,no,172,1,-1,0,1,no
62351,58,married,secondary,1686,no,no,110,2,-1,0,1,no
16575,38,married,secondary,635,no,no,31,5,-1,0,1,no
76616,48,divorced,tertiary,0,no,no,126,2,-1,0,1,no
1813,39,single,secondary,4380,no,no,87,8,-1,0,1,no
18034,33,married,secondary,355,yes,no,87,3,-1,0,1,no
1021,44,married,secondary,1696,no,no,139,3,-1,0,1,no
90371,40,single,secondary,963,yes,no,479,1,-1,0,1,no
19264,65,married,primary,493,no,no,622,1,182,1,1,no
72150,28,single,tertiary,2489,yes,no,342,2,-1,0,1,yes
70686,61,married,tertiary,175,no,no,79,2,183,2,1,no
10073,48,married,secondary,2533,no,no,714,2,633,1,1,no
14646,51,married,secondary,423,yes,yes,236,1,90,1,1,no
13181,59,married,primary,96,no,no,88,2,-1,0,1,no
83955,43,married,secondary,2,yes,yes,7,5,-1,0,1,no
95008,57,divorced,secondary,-37,no,no,173,1,-1,0,1,no
84174,45,married,secondary,-847,no,yes,312,1,-1,0,1,no
53114,47,married,tertiary,274,no,yes,313,2,-1,0,1,no
84032,44,married,secondary,-153,no,yes,197,1,-1,0,1,no
85974,60,married,unknown,478,no,no,173,2,311,8,1,yes
48569,35,married,tertiary,2123,yes,no,249,3,-1,0,1,no
23030,42,divorced,secondary,466,no,no,48,1,-1,0,1,no
90416,38,single,tertiary,187,no,no,87,7,-1,0,1,no
26475,46,divorced,tertiary,194,no,no,97,1,-1,0,1,no
98540,28,married,secondary,519,yes,yes,311,1,-1,0,1,no
64534,37,married,unknown,47,no,no,374,3,-1,0,1,no
5514,43,divorced,tertiary,-166,yes,yes,176,2,-1,0,1,no
7644,25,single,secondary,122,yes,no,286,1,-1,0,1,no
185,35,married,tertiary,-126,no,no,82,2,-1,0,1,no
55505,52,married,secondary,331,no,no,84,4,-1,0,1,no
88287,72,married,unknown,1940,no,no,705,2,-1,0,1,yes
55406,40,married,tertiary,1063,yes,yes,264,2,-1,0,1,no
85102,57,married,primary,595,no,no,188,2,-1,0,1,no
318,43,single,secondary,375,no,yes,163,4,-1,0,1,no
20041,47,single,unknown,-213,yes,no,168,1,-1,0,1,no
91749,62,married,tertiary,0,no,no,188,2,-1,0,1,no
4413,31,single,tertiary,0,no,no,120,6,-1,0,1,no
33513,31,married,secondary,0,yes,no,133,1,-1,0,1,no
28725,29,single,secondary,166,no,yes,108,8,-1,0,1,no
10944,43,divorced,primary,-97,yes,yes,747,4,-1,0,1,no
31626,31,single,secondary,284,yes,no,855,1,-1,0,1,yes
96080,46,divorced,secondary,22,no,no,8,10,-1,0,1,no
81457,22,single,tertiary,897,yes,no,133,4,-1,0,1,yes
83285,30,single,tertiary,44,no,no,108,2,-1,0,1,no
89988,46,married,secondary,-337,yes,no,112,1,-1,0,1,no
78543,34,married,primary,392,yes,no,180,3,360,1,1,no
368,30,single,tertiary,253,yes,no,283,4,-1,0,1,no
86367,52,married,primary,0,yes,no,17,28,-1,0,1,no
13590,40,divorced,secondary,399,no,no,246,2,-1,0,1,no
80299,43,married,tertiary,79,no,no,640,1,-1,0,1,yes
5954,42,married,secondary,645,yes,yes,42,2,-1,0,1,no
82949,47,married,primary,-58,yes,no,92,2,-1,0,1,no
51169,33,single,tertiary,191,no,yes,25,1,-1,0,1,no
27116,45,married,secondary,226,no,no,211,2,-1,0,1,no
8946,52,single,tertiary,1623,yes,no,21,17,-1,0,1,no
45754,45,married,unknown,1979,no,no,76,3,-1,0,1,no
42576,49,married,secondary,880,yes,yes,22,3,-1,0,1,no
85811,54,married,secondary,285,yes,yes,63,1,2,5,1,no
20888,32,single,secondary,322,yes,no,233,3,-1,0,1,no
877,56,married,primary,2086,yes,no,159,8,-1,0,1,no
64790,32,single,secondary,641,yes,no,148,1,-1,0,1,no
10040,48,single,tertiary,0,no,no,96,3,-1,0,1,no
44459,43,married,tertiary,68,yes,no,31,2,-1,0,1,no
13001,56,single,secondary,-273,no,no,119,2,-1,0,1,no
35087,34,married,tertiary,0,yes,no,262,1,99,2,1,yes
41934,27,single,tertiary,450,yes,no,49,1,-1,0,1,no
68132,47,married,secondary,310,yes,yes,128,6,-1,0,1,no
1589,56,married,primary,278,no,yes,261,3,-1,0,1,no
67044,76,married,secondary,820,no,no,263,4,-1,0,1,yes
78144,30,single,secondary,-213,yes,yes,751,1,-1,0,1,yes
64747,32,single,secondary,1307,yes,no,267,2,-1,0,1,no
71,41,married,secondary,205,yes,no,91,1,-1,0,1,no
48745,59,married,primary,2722,no,no,145,1,-1,0,1,no
10073,48,married,secondary,2533,no,no,714,2,633,1,1,no
7076,33,single,tertiary,6127,no,no,127,3,-1,0,1,no